TRK_memset = .init:0x80003100; // type:function size:0x30
lbl_8065F2C8 = .sdata2:0x8065F2C8; // type:object size:0x8 data:float
lbl_8065F2D0 = .sdata2:0x8065F2D0; // type:object size:0x4 data:float
lbl_8065F2D4 = .sdata2:0x8065F2D4; // type:object size:0x4 data:float
lbl_8065F2D8 = .sdata2:0x8065F2D8; // type:object size:0x4 data:float
lbl_8065F2DC = .sdata2:0x8065F2DC; // type:object size:0x4 data:float
lbl_8065F2E0 = .sdata2:0x8065F2E0; // type:object size:0x4 data:float
lbl_8065F2E4 = .sdata2:0x8065F2E4; // type:object size:0x4 data:float
lbl_8065F2E8 = .sdata2:0x8065F2E8; // type:object size:0x4 data:float
lbl_8065F2EC = .sdata2:0x8065F2EC; // type:object size:0x4 data:float
lbl_8065F2F0 = .sdata2:0x8065F2F0; // type:object size:0x8 data:double
lbl_8065F2F8 = .sdata2:0x8065F2F8; // type:object size:0x8 data:double
lbl_8065F300 = .sdata2:0x8065F300; // type:object size:0x4 data:float
lbl_8065F304 = .sdata2:0x8065F304; // type:object size:0x4 data:float
lbl_8065F308 = .sdata2:0x8065F308; // type:object size:0x4 data:float
lbl_8065F30C = .sdata2:0x8065F30C; // type:object size:0x4 data:float
lbl_8065F310 = .sdata2:0x8065F310; // type:object size:0x4 data:float
lbl_8065F314 = .sdata2:0x8065F314; // type:object size:0x4 data:float
lbl_8065F318 = .sdata2:0x8065F318; // type:object size:0x4 data:float
lbl_8065F31C = .sdata2:0x8065F31C; // type:object size:0x4 data:float
lbl_8065F320 = .sdata2:0x8065F320; // type:object size:0x4 data:float
lbl_8065F324 = .sdata2:0x8065F324; // type:object size:0x4 data:float
lbl_8065F328 = .sdata2:0x8065F328; // type:object size:0x4 data:float
lbl_8065F32C = .sdata2:0x8065F32C; // type:object size:0x4 data:float
lbl_8065F330 = .sdata2:0x8065F330; // type:object size:0x8 data:double
lbl_8065F338 = .sdata2:0x8065F338; // type:object size:0x4 data:float
lbl_8065F33C = .sdata2:0x8065F33C; // type:object size:0x4 data:float
lbl_8065F340 = .sdata2:0x8065F340; // type:object size:0x8 data:double
lbl_8065F348 = .sdata2:0x8065F348; // type:object size:0x8 data:double
__GXData = .sdata2:0x8065F350; // type:object size:0x4 scope:global data:4byte
@267 = .sdata2:0x8065F354; // type:object size:0x4 scope:local data:float
@268 = .sdata2:0x8065F358; // type:object size:0x4 scope:local data:float
lbl_8065F35C = .sdata2:0x8065F35C; // type:object size:0x4 data:4byte
lbl_8065F360 = .sdata2:0x8065F360; // type:object size:0x4 data:4byte
lbl_8065F364 = .sdata2:0x8065F364; // type:object size:0x4 data:4byte
lbl_8065F368 = .sdata2:0x8065F368; // type:object size:0x4 data:float
lbl_8065F36C = .sdata2:0x8065F36C; // type:object size:0x4 data:float
lbl_8065F370 = .sdata2:0x8065F370; // type:object size:0x8 data:double
lbl_8065F378 = .sdata2:0x8065F378; // type:object size:0x8 data:float
lbl_8065F380 = .sdata2:0x8065F380; // type:object size:0x4 data:float
lbl_8065F384 = .sdata2:0x8065F384; // type:object size:0x4 data:float
lbl_8065F388 = .sdata2:0x8065F388; // type:object size:0x4 data:float
lbl_8065F38C = .sdata2:0x8065F38C; // type:object size:0x4 data:float
lbl_8065F390 = .sdata2:0x8065F390; // type:object size:0x4 data:float
lbl_8065F394 = .sdata2:0x8065F394; // type:object size:0x4 data:float
lbl_8065F398 = .sdata2:0x8065F398; // type:object size:0x4 data:float
lbl_8065F39C = .sdata2:0x8065F39C; // type:object size:0x4 data:float
lbl_8065F3A0 = .sdata2:0x8065F3A0; // type:object size:0x4 data:float
lbl_8065F3A4 = .sdata2:0x8065F3A4; // type:object size:0x4 data:float
lbl_8065F3A8 = .sdata2:0x8065F3A8; // type:object size:0x4 data:float
lbl_8065F3AC = .sdata2:0x8065F3AC; // type:object size:0x4 data:float
lbl_8065F3B0 = .sdata2:0x8065F3B0; // type:object size:0x4 data:float
lbl_8065F3B8 = .sdata2:0x8065F3B8; // type:object size:0x8 data:double
lbl_8065F3C0 = .sdata2:0x8065F3C0; // type:object size:0x4 data:float
lbl_8065F3C4 = .sdata2:0x8065F3C4; // type:object size:0x4 data:float
lbl_8065F3C8 = .sdata2:0x8065F3C8; // type:object size:0x4 data:float
lbl_8065F3CC = .sdata2:0x8065F3CC; // type:object size:0x4 data:float
lbl_8065F3D0 = .sdata2:0x8065F3D0; // type:object size:0x4 data:float
lbl_8065F3D4 = .sdata2:0x8065F3D4; // type:object size:0x4 data:float
lbl_8065F3D8 = .sdata2:0x8065F3D8; // type:object size:0x4 data:float
lbl_8065F3DC = .sdata2:0x8065F3DC; // type:object size:0x4 data:float
lbl_8065F3E0 = .sdata2:0x8065F3E0; // type:object size:0x4 data:float
lbl_8065F3E8 = .sdata2:0x8065F3E8; // type:object size:0x8 data:double
lbl_8065F3F0 = .sdata2:0x8065F3F0; // type:object size:0x4 data:float
lbl_8065F3F8 = .sdata2:0x8065F3F8; // type:object size:0x8 data:double
lbl_8065F400 = .sdata2:0x8065F400; // type:object size:0x4 data:float
lbl_8065F408 = .sdata2:0x8065F408; // type:object size:0x8 data:double
lbl_8065F410 = .sdata2:0x8065F410; // type:object size:0x8 data:double
lbl_8065F418 = .sdata2:0x8065F418; // type:object size:0x4 data:float
lbl_8065F420 = .sdata2:0x8065F420; // type:object size:0x8 data:double
lbl_8065F428 = .sdata2:0x8065F428; // type:object size:0x4 data:float
lbl_8065F430 = .sdata2:0x8065F430; // type:object size:0x8 data:double
lbl_8065F438 = .sdata2:0x8065F438; // type:object size:0x4 data:float
lbl_8065F43C = .sdata2:0x8065F43C; // type:object size:0x4 data:float
lbl_8065F440 = .sdata2:0x8065F440; // type:object size:0x4 data:float
lbl_8065F444 = .sdata2:0x8065F444; // type:object size:0x4 data:float
lbl_8065F448 = .sdata2:0x8065F448; // type:object size:0x4 data:float
lbl_8065F450 = .sdata2:0x8065F450; // type:object size:0x8 data:double
lbl_8065F458 = .sdata2:0x8065F458; // type:object size:0x8 data:double
lbl_8065F460 = .sdata2:0x8065F460; // type:object size:0x4 data:float
lbl_8065F464 = .sdata2:0x8065F464; // type:object size:0x4 data:float
lbl_8065F468 = .sdata2:0x8065F468; // type:object size:0x4 data:float
lbl_8065F46C = .sdata2:0x8065F46C; // type:object size:0x4 data:float
lbl_8065F470 = .sdata2:0x8065F470; // type:object size:0x4 data:float
lbl_8065F474 = .sdata2:0x8065F474; // type:object size:0x4 data:float
lbl_8065F478 = .sdata2:0x8065F478; // type:object size:0x4 data:float
lbl_8065F47C = .sdata2:0x8065F47C; // type:object size:0x4 data:float
lbl_8065F480 = .sdata2:0x8065F480; // type:object size:0x4 data:float
lbl_8065F484 = .sdata2:0x8065F484; // type:object size:0x4 data:float
lbl_8065F488 = .sdata2:0x8065F488; // type:object size:0x4 data:float
lbl_8065F48C = .sdata2:0x8065F48C; // type:object size:0x4 data:float
lbl_8065F490 = .sdata2:0x8065F490; // type:object size:0x4 data:float
lbl_8065F494 = .sdata2:0x8065F494; // type:object size:0x4 data:float
lbl_8065F498 = .sdata2:0x8065F498; // type:object size:0x8
lbl_8065F4A0 = .sdata2:0x8065F4A0; // type:object size:0x8
lbl_8065F4A8 = .sdata2:0x8065F4A8; // type:object size:0x8
lbl_8065F4B0 = .sdata2:0x8065F4B0; // type:object size:0x8 data:double
lbl_8065F4B8 = .sdata2:0x8065F4B8; // type:object size:0x8 data:double
lbl_8065F4C0 = .sdata2:0x8065F4C0; // type:object size:0x8 data:double
lbl_8065F4C8 = .sdata2:0x8065F4C8; // type:object size:0x4 data:float
lbl_8065F4CC = .sdata2:0x8065F4CC; // type:object size:0x4
lbl_8065F4D0 = .sdata2:0x8065F4D0; // type:object size:0x4 data:float
lbl_8065F4D8 = .sdata2:0x8065F4D8; // type:object size:0x8 data:double
lbl_8065F4E0 = .sdata2:0x8065F4E0; // type:object size:0x8 data:double
lbl_8065F4E8 = .sdata2:0x8065F4E8; // type:object size:0x8
lbl_8065F4F0 = .sdata2:0x8065F4F0; // type:object size:0x8 data:string
lbl_8065F4F8 = .sdata2:0x8065F4F8; // type:object size:0x8
lbl_8065F500 = .sdata2:0x8065F500; // type:object size:0x8
lbl_8065F508 = .sdata2:0x8065F508; // type:object size:0x4 data:float
lbl_8065F510 = .sdata2:0x8065F510; // type:object size:0x8 data:double
lbl_8065F518 = .sdata2:0x8065F518; // type:object size:0x8 data:double
lbl_8065F520 = .sdata2:0x8065F520; // type:object size:0x8 data:double
lbl_8065F528 = .sdata2:0x8065F528; // type:object size:0x4 data:float
lbl_8065F52C = .sdata2:0x8065F52C; // type:object size:0x4 data:float
lbl_8065F530 = .sdata2:0x8065F530; // type:object size:0x8 data:double
lbl_8065F538 = .sdata2:0x8065F538; // type:object size:0x8 data:double
lbl_8065F540 = .sdata2:0x8065F540; // type:object size:0x8
lbl_8065F548 = .sdata2:0x8065F548; // type:object size:0x8
lbl_8065F550 = .sdata2:0x8065F550; // type:object size:0x8 data:float
lbl_8065F558 = .sdata2:0x8065F558; // type:object size:0x8
lbl_8065F560 = .sdata2:0x8065F560; // type:object size:0x4 data:float
lbl_8065F564 = .sdata2:0x8065F564; // type:object size:0x8
lbl_8065F56C = .sdata2:0x8065F56C; // type:object size:0x8
lbl_8065F574 = .sdata2:0x8065F574; // type:object size:0x4 data:float
lbl_8065F578 = .sdata2:0x8065F578; // type:object size:0x4 data:float
lbl_8065F57C = .sdata2:0x8065F57C; // type:object size:0x4 data:float
lbl_8065F580 = .sdata2:0x8065F580; // type:object size:0x4 data:float
lbl_8065F584 = .sdata2:0x8065F584; // type:object size:0x4 data:float
lbl_8065F588 = .sdata2:0x8065F588; // type:object size:0x8
lbl_8065F590 = .sdata2:0x8065F590; // type:object size:0x4 data:float
lbl_8065F594 = .sdata2:0x8065F594; // type:object size:0x4 data:float
lbl_8065F598 = .sdata2:0x8065F598; // type:object size:0x8 data:float
lbl_8065F5A0 = .sdata2:0x8065F5A0; // type:object size:0x4 data:4byte
lbl_8065F5A4 = .sdata2:0x8065F5A4; // type:object size:0x1 data:byte
lbl_8065F5A5 = .sdata2:0x8065F5A5; // type:object size:0x1 data:byte
lbl_8065F5A6 = .sdata2:0x8065F5A6; // type:object size:0x1 data:byte
lbl_8065F5A8 = .sdata2:0x8065F5A8; // type:object size:0x4 data:4byte
lbl_8065F5AC = .sdata2:0x8065F5AC; // type:object size:0x4 data:4byte
lbl_8065F5B0 = .sdata2:0x8065F5B0; // type:object size:0x4 data:4byte
lbl_8065F5B4 = .sdata2:0x8065F5B4; // type:object size:0x4 data:4byte
lbl_8065F5B8 = .sdata2:0x8065F5B8; // type:object size:0x4 data:4byte
lbl_8065F5BC = .sdata2:0x8065F5BC; // type:object size:0x4 data:4byte
lbl_8065F5C0 = .sdata2:0x8065F5C0; // type:object size:0x4 data:4byte
lbl_8065F5C4 = .sdata2:0x8065F5C4; // type:object size:0x4 data:4byte
lbl_8065F5C8 = .sdata2:0x8065F5C8; // type:object size:0x4 data:4byte
lbl_8065F5CC = .sdata2:0x8065F5CC; // type:object size:0x4 data:4byte
lbl_8065F5D0 = .sdata2:0x8065F5D0; // type:object size:0x4 data:4byte
lbl_8065F5D4 = .sdata2:0x8065F5D4; // type:object size:0x4 data:4byte
lbl_8065F5D8 = .sdata2:0x8065F5D8; // type:object size:0x4 data:4byte
lbl_8065F5DC = .sdata2:0x8065F5DC; // type:object size:0x4 data:4byte
lbl_8065F5E0 = .sdata2:0x8065F5E0; // type:object size:0x4 data:4byte
lbl_8065F5E4 = .sdata2:0x8065F5E4; // type:object size:0x4 data:4byte
lbl_8065F5E8 = .sdata2:0x8065F5E8; // type:object size:0x4 data:4byte
lbl_8065F5EC = .sdata2:0x8065F5EC; // type:object size:0x4 data:float
lbl_8065F5F0 = .sdata2:0x8065F5F0; // type:object size:0x4 data:float
lbl_8065F5F4 = .sdata2:0x8065F5F4; // type:object size:0x4 data:float
lbl_8065F5F8 = .sdata2:0x8065F5F8; // type:object size:0x4 data:float
lbl_8065F5FC = .sdata2:0x8065F5FC; // type:object size:0x4 data:float
lbl_8065F600 = .sdata2:0x8065F600; // type:object size:0x4 data:float
lbl_8065F604 = .sdata2:0x8065F604; // type:object size:0x4 data:float
lbl_8065F608 = .sdata2:0x8065F608; // type:object size:0x4 data:float
lbl_8065F60C = .sdata2:0x8065F60C; // type:object size:0x4 data:float
lbl_8065F610 = .sdata2:0x8065F610; // type:object size:0x4 data:float
lbl_8065F614 = .sdata2:0x8065F614; // type:object size:0x4 data:float
lbl_8065F618 = .sdata2:0x8065F618; // type:object size:0x4 data:float
lbl_8065F620 = .sdata2:0x8065F620; // type:object size:0x8 data:double
lbl_8065F628 = .sdata2:0x8065F628; // type:object size:0x4 data:float
lbl_8065F62C = .sdata2:0x8065F62C; // type:object size:0x4 data:float
lbl_8065F630 = .sdata2:0x8065F630; // type:object size:0x8 data:double
lbl_8065F638 = .sdata2:0x8065F638; // type:object size:0x8 data:string
lbl_8065F640 = .sdata2:0x8065F640; // type:object size:0x4 data:float
lbl_8065F644 = .sdata2:0x8065F644; // type:object size:0x4 data:float
lbl_8065F648 = .sdata2:0x8065F648; // type:object size:0x4 data:float
lbl_8065F650 = .sdata2:0x8065F650; // type:object size:0x8 data:double
lbl_8065F658 = .sdata2:0x8065F658; // type:object size:0x8 data:double
lbl_8065F660 = .sdata2:0x8065F660; // type:object size:0x8
lbl_8065F668 = .sdata2:0x8065F668; // type:object size:0x8 data:string
lbl_8065F670 = .sdata2:0x8065F670; // type:object size:0x8 data:string
lbl_8065F678 = .sdata2:0x8065F678; // type:object size:0x4 data:float
lbl_8065F67C = .sdata2:0x8065F67C; // type:object size:0x4 data:float
lbl_8065F680 = .sdata2:0x8065F680; // type:object size:0x4 data:float
lbl_8065F684 = .sdata2:0x8065F684; // type:object size:0x4 data:float
lbl_8065F688 = .sdata2:0x8065F688; // type:object size:0x8 data:double
lbl_8065F690 = .sdata2:0x8065F690; // type:object size:0x8
lbl_8065F698 = .sdata2:0x8065F698; // type:object size:0x8
lbl_8065F6A0 = .sdata2:0x8065F6A0; // type:object size:0x8 data:double
lbl_8065F6A8 = .sdata2:0x8065F6A8; // type:object size:0x8
lbl_8065F6B0 = .sdata2:0x8065F6B0; // type:object size:0x8
lbl_8065F6B8 = .sdata2:0x8065F6B8; // type:object size:0x4
lbl_8065F6BC = .sdata2:0x8065F6BC; // type:object size:0xC
lbl_8065F6C8 = .sdata2:0x8065F6C8; // type:object size:0x8
lbl_8065F6D0 = .sdata2:0x8065F6D0; // type:object size:0x8
lbl_8065F6D8 = .sdata2:0x8065F6D8; // type:object size:0x8 data:double
lbl_8065F6E0 = .sdata2:0x8065F6E0; // type:object size:0x4 data:float
lbl_8065F6E4 = .sdata2:0x8065F6E4; // type:object size:0x4 data:float
lbl_8065F6E8 = .sdata2:0x8065F6E8; // type:object size:0x8
lbl_8065F6F0 = .sdata2:0x8065F6F0; // type:object size:0x8
lbl_8065F6F8 = .sdata2:0x8065F6F8; // type:object size:0x8
lbl_8065F700 = .sdata2:0x8065F700; // type:object size:0x8
lbl_8065F708 = .sdata2:0x8065F708; // type:object size:0x8
lbl_8065F710 = .sdata2:0x8065F710; // type:object size:0x8
lbl_8065F718 = .sdata2:0x8065F718; // type:object size:0x4 data:float
lbl_8065F71C = .sdata2:0x8065F71C; // type:object size:0x4 data:float
lbl_8065F720 = .sdata2:0x8065F720; // type:object size:0x4 data:float
lbl_8065F724 = .sdata2:0x8065F724; // type:object size:0x4 data:float
lbl_8065F728 = .sdata2:0x8065F728; // type:object size:0x4 data:float
lbl_8065F72C = .sdata2:0x8065F72C; // type:object size:0x4 data:float
lbl_8065F730 = .sdata2:0x8065F730; // type:object size:0x8 data:double
lbl_8065F738 = .sdata2:0x8065F738; // type:object size:0x8
lbl_8065F740 = .sdata2:0x8065F740; // type:object size:0x4
lbl_8065F744 = .sdata2:0x8065F744; // type:object size:0x4 data:float
lbl_8065F748 = .sdata2:0x8065F748; // type:object size:0x8
lbl_8065F750 = .sdata2:0x8065F750; // type:object size:0x8 data:string
lbl_8065F758 = .sdata2:0x8065F758; // type:object size:0x8 data:double
lbl_8065F760 = .sdata2:0x8065F760; // type:object size:0x8 data:double
lbl_8065F768 = .sdata2:0x8065F768; // type:object size:0x4 data:float
lbl_8065F770 = .sdata2:0x8065F770; // type:object size:0x8 data:double
lbl_8065F778 = .sdata2:0x8065F778; // type:object size:0x8 data:double
lbl_8065F780 = .sdata2:0x8065F780; // type:object size:0x8 data:double
lbl_8065F788 = .sdata2:0x8065F788; // type:object size:0x4 data:float
lbl_8065F78C = .sdata2:0x8065F78C; // type:object size:0x4 data:float
lbl_8065F790 = .sdata2:0x8065F790; // type:object size:0x8
lbl_8065F798 = .sdata2:0x8065F798; // type:object size:0x8
lbl_8065F7A0 = .sdata2:0x8065F7A0; // type:object size:0x4 data:float
lbl_8065F7A4 = .sdata2:0x8065F7A4; // type:object size:0x4 data:float
lbl_8065F7A8 = .sdata2:0x8065F7A8; // type:object size:0x8
lbl_8065F7B0 = .sdata2:0x8065F7B0; // type:object size:0x8 data:float
lbl_8065F7B8 = .sdata2:0x8065F7B8; // type:object size:0x4 data:4byte
lbl_8065F7BC = .sdata2:0x8065F7BC; // type:object size:0x4 data:4byte
lbl_8065F7C0 = .sdata2:0x8065F7C0; // type:object size:0x4 data:4byte
lbl_8065F7C4 = .sdata2:0x8065F7C4; // type:object size:0x4 data:4byte
lbl_8065F7C8 = .sdata2:0x8065F7C8; // type:object size:0x4 data:4byte
lbl_8065F7CC = .sdata2:0x8065F7CC; // type:object size:0x4 data:4byte
lbl_8065F7D0 = .sdata2:0x8065F7D0; // type:object size:0x4 data:4byte
lbl_8065F7D4 = .sdata2:0x8065F7D4; // type:object size:0x4 data:4byte
lbl_8065F7D8 = .sdata2:0x8065F7D8; // type:object size:0x4 data:4byte
lbl_8065F7DC = .sdata2:0x8065F7DC; // type:object size:0x4 data:float
lbl_8065F7E0 = .sdata2:0x8065F7E0; // type:object size:0x4 data:float
lbl_8065F7E8 = .sdata2:0x8065F7E8; // type:object size:0x8 data:double
lbl_8065F7F0 = .sdata2:0x8065F7F0; // type:object size:0x4 data:float
lbl_8065F7F4 = .sdata2:0x8065F7F4; // type:object size:0x4 data:float
lbl_8065F7F8 = .sdata2:0x8065F7F8; // type:object size:0x4 data:float
lbl_8065F7FC = .sdata2:0x8065F7FC; // type:object size:0x4 data:float
lbl_8065F800 = .sdata2:0x8065F800; // type:object size:0x4 data:float
lbl_8065F804 = .sdata2:0x8065F804; // type:object size:0x4 data:float
lbl_8065F808 = .sdata2:0x8065F808; // type:object size:0x4 data:float
lbl_8065F810 = .sdata2:0x8065F810; // type:object size:0x8 data:double
lbl_8065F818 = .sdata2:0x8065F818; // type:object size:0x4 data:float
lbl_8065F81C = .sdata2:0x8065F81C; // type:object size:0x4 data:float
lbl_8065F820 = .sdata2:0x8065F820; // type:object size:0x4 data:float
lbl_8065F824 = .sdata2:0x8065F824; // type:object size:0x4 data:float
lbl_8065F828 = .sdata2:0x8065F828; // type:object size:0x8
lbl_8065F830 = .sdata2:0x8065F830; // type:object size:0x4 data:string
lbl_8065F834 = .sdata2:0x8065F834; // type:object size:0x4 data:string
lbl_8065F838 = .sdata2:0x8065F838; // type:object size:0x4 data:string
lbl_8065F83C = .sdata2:0x8065F83C; // type:object size:0x4 data:string
lbl_8065F840 = .sdata2:0x8065F840; // type:object size:0x8
lbl_8065F848 = .sdata2:0x8065F848; // type:object size:0x8
lbl_8065F850 = .sdata2:0x8065F850; // type:object size:0x4
lbl_8065F854 = .sdata2:0x8065F854; // type:object size:0xC
lbl_8065F860 = .sdata2:0x8065F860; // type:object size:0x8 data:string
lbl_8065F868 = .sdata2:0x8065F868; // type:object size:0x8 data:string
lbl_8065F870 = .sdata2:0x8065F870; // type:object size:0x4 data:float
lbl_8065F874 = .sdata2:0x8065F874; // type:object size:0x4 data:float
lbl_8065F878 = .sdata2:0x8065F878; // type:object size:0x8 data:double
lbl_8065F880 = .sdata2:0x8065F880; // type:object size:0x4 data:float
lbl_8065F884 = .sdata2:0x8065F884; // type:object size:0x4 data:float
lbl_8065F888 = .sdata2:0x8065F888; // type:object size:0x8 data:float
lbl_8065F890 = .sdata2:0x8065F890; // type:object size:0x8
lbl_8065F898 = .sdata2:0x8065F898; // type:object size:0x4 data:float
lbl_8065F89C = .sdata2:0x8065F89C; // type:object size:0x4 data:float
lbl_8065F8A0 = .sdata2:0x8065F8A0; // type:object size:0x4 data:float
lbl_8065F8A4 = .sdata2:0x8065F8A4; // type:object size:0x8
lbl_8065F8AC = .sdata2:0x8065F8AC; // type:object size:0x4 data:float
lbl_8065F8B0 = .sdata2:0x8065F8B0; // type:object size:0x8
lbl_8065F8B8 = .sdata2:0x8065F8B8; // type:object size:0x8 data:double
lbl_8065F8C0 = .sdata2:0x8065F8C0; // type:object size:0x4 data:float
lbl_8065F8C4 = .sdata2:0x8065F8C4; // type:object size:0x4 data:float
lbl_8065F8C8 = .sdata2:0x8065F8C8; // type:object size:0x4 data:float
lbl_8065F8CC = .sdata2:0x8065F8CC; // type:object size:0x4 data:float
lbl_8065F8D0 = .sdata2:0x8065F8D0; // type:object size:0x8 data:float
lbl_8065F8D8 = .sdata2:0x8065F8D8; // type:object size:0x8
lbl_8065F8E0 = .sdata2:0x8065F8E0; // type:object size:0x4 data:float
lbl_8065F8E4 = .sdata2:0x8065F8E4; // type:object size:0x8
lbl_8065F8EC = .sdata2:0x8065F8EC; // type:object size:0x8
lbl_8065F8F4 = .sdata2:0x8065F8F4; // type:object size:0x4 data:float
lbl_8065F8F8 = .sdata2:0x8065F8F8; // type:object size:0x8 data:string
lbl_8065F900 = .sdata2:0x8065F900; // type:object size:0x8 data:double
lbl_8065F908 = .sdata2:0x8065F908; // type:object size:0x8 data:double
lbl_8065F910 = .sdata2:0x8065F910; // type:object size:0x8 data:double
lbl_8065F918 = .sdata2:0x8065F918; // type:object size:0x8 data:double
lbl_8065F920 = .sdata2:0x8065F920; // type:object size:0x8
lbl_8065F928 = .sdata2:0x8065F928; // type:object size:0x8
lbl_8065F930 = .sdata2:0x8065F930; // type:object size:0x8
lbl_8065F938 = .sdata2:0x8065F938; // type:object size:0x4 data:string
lbl_8065F93C = .sdata2:0x8065F93C; // type:object size:0x8
lbl_8065F944 = .sdata2:0x8065F944; // type:object size:0x4 data:string
lbl_8065F948 = .sdata2:0x8065F948; // type:object size:0x4
lbl_8065F94C = .sdata2:0x8065F94C; // type:object size:0x4
lbl_8065F950 = .sdata2:0x8065F950; // type:object size:0x4 data:float
lbl_8065F954 = .sdata2:0x8065F954; // type:object size:0x4 data:float
lbl_8065F958 = .sdata2:0x8065F958; // type:object size:0x4 data:float
lbl_8065F95C = .sdata2:0x8065F95C; // type:object size:0x8
lbl_8065F964 = .sdata2:0x8065F964; // type:object size:0x4 data:float
lbl_8065F968 = .sdata2:0x8065F968; // type:object size:0x8 data:double
lbl_8065F970 = .sdata2:0x8065F970; // type:object size:0x4 data:float
lbl_8065F974 = .sdata2:0x8065F974; // type:object size:0x4 data:float
lbl_8065F978 = .sdata2:0x8065F978; // type:object size:0x8 data:double
lbl_8065F980 = .sdata2:0x8065F980; // type:object size:0x8
lbl_8065F988 = .sdata2:0x8065F988; // type:object size:0x8 data:float
lbl_8065F990 = .sdata2:0x8065F990; // type:object size:0x4 data:float
lbl_8065F994 = .sdata2:0x8065F994; // type:object size:0x4 data:float
lbl_8065F998 = .sdata2:0x8065F998; // type:object size:0x4 data:float
lbl_8065F99C = .sdata2:0x8065F99C; // type:object size:0x4
lbl_8065F9A0 = .sdata2:0x8065F9A0; // type:object size:0x4 data:float
lbl_8065F9A4 = .sdata2:0x8065F9A4; // type:object size:0x4 data:float
lbl_8065F9A8 = .sdata2:0x8065F9A8; // type:object size:0x8 data:double
lbl_8065F9B0 = .sdata2:0x8065F9B0; // type:object size:0x4 data:float
lbl_8065F9B4 = .sdata2:0x8065F9B4; // type:object size:0x4 data:float
lbl_8065F9B8 = .sdata2:0x8065F9B8; // type:object size:0x4 data:float
lbl_8065F9C0 = .sdata2:0x8065F9C0; // type:object size:0x8 data:double
lbl_8065F9C8 = .sdata2:0x8065F9C8; // type:object size:0x8 data:double
lbl_8065F9D0 = .sdata2:0x8065F9D0; // type:object size:0x8 data:double
lbl_8065F9D8 = .sdata2:0x8065F9D8; // type:object size:0x8 data:double
lbl_8065F9E0 = .sdata2:0x8065F9E0; // type:object size:0x4 data:float
lbl_8065F9E8 = .sdata2:0x8065F9E8; // type:object size:0x8 data:double
lbl_8065F9F0 = .sdata2:0x8065F9F0; // type:object size:0x4 data:string
lbl_8065F9F4 = .sdata2:0x8065F9F4; // type:object size:0x4 data:float
lbl_8065F9F8 = .sdata2:0x8065F9F8; // type:object size:0x4 data:4byte
lbl_8065F9FC = .sdata2:0x8065F9FC; // type:object size:0x4 data:4byte
lbl_8065FA00 = .sdata2:0x8065FA00; // type:object size:0x4 data:4byte
lbl_8065FA04 = .sdata2:0x8065FA04; // type:object size:0x4 data:4byte
lbl_8065FA08 = .sdata2:0x8065FA08; // type:object size:0x4 data:4byte
lbl_8065FA0C = .sdata2:0x8065FA0C; // type:object size:0x4 data:float
lbl_8065FA10 = .sdata2:0x8065FA10; // type:object size:0x4 data:float
lbl_8065FA14 = .sdata2:0x8065FA14; // type:object size:0x4 data:float
lbl_8065FA18 = .sdata2:0x8065FA18; // type:object size:0x8 data:float
lbl_8065FA20 = .sdata2:0x8065FA20; // type:object size:0x4 data:float
lbl_8065FA24 = .sdata2:0x8065FA24; // type:object size:0x4 data:float
lbl_8065FA28 = .sdata2:0x8065FA28; // type:object size:0x8 data:double
lbl_8065FA30 = .sdata2:0x8065FA30; // type:object size:0x4 data:float
lbl_8065FA34 = .sdata2:0x8065FA34; // type:object size:0x4 data:float
lbl_8065FA38 = .sdata2:0x8065FA38; // type:object size:0x4 data:float
lbl_8065FA40 = .sdata2:0x8065FA40; // type:object size:0x8 data:double
lbl_8065FA48 = .sdata2:0x8065FA48; // type:object size:0x4 data:float
lbl_8065FA4C = .sdata2:0x8065FA4C; // type:object size:0x4 data:float
lbl_8065FA50 = .sdata2:0x8065FA50; // type:object size:0x4 data:float
lbl_8065FA54 = .sdata2:0x8065FA54; // type:object size:0x4 data:float
lbl_8065FA58 = .sdata2:0x8065FA58; // type:object size:0x4 data:float
lbl_8065FA60 = .sdata2:0x8065FA60; // type:object size:0x8 data:double
lbl_8065FA68 = .sdata2:0x8065FA68; // type:object size:0x4 data:float
lbl_8065FA6C = .sdata2:0x8065FA6C; // type:object size:0x4 data:float
lbl_8065FA70 = .sdata2:0x8065FA70; // type:object size:0x8 data:double
lbl_8065FA78 = .sdata2:0x8065FA78; // type:object size:0x8 data:double
lbl_8065FA80 = .sdata2:0x8065FA80; // type:object size:0x8 data:double
lbl_8065FA88 = .sdata2:0x8065FA88; // type:object size:0x4 data:float
lbl_8065FA8C = .sdata2:0x8065FA8C; // type:object size:0x4 data:float
lbl_8065FA90 = .sdata2:0x8065FA90; // type:object size:0x8 data:double
lbl_8065FA98 = .sdata2:0x8065FA98; // type:object size:0x4 data:float
lbl_8065FA9C = .sdata2:0x8065FA9C; // type:object size:0x4 data:float
lbl_8065FAA0 = .sdata2:0x8065FAA0; // type:object size:0x4 data:float
lbl_8065FAA8 = .sdata2:0x8065FAA8; // type:object size:0x8 data:double
lbl_8065FAB0 = .sdata2:0x8065FAB0; // type:object size:0x8 data:double
lbl_8065FAB8 = .sdata2:0x8065FAB8; // type:object size:0x8 data:double
lbl_8065FAC0 = .sdata2:0x8065FAC0; // type:object size:0x4 data:float
